
s     208795 Wed Nov 26 18:49:36 CET 2014 META-INF/MANIFEST.MF

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

      208756 Wed Nov 26 18:49:36 CET 2014 META-INF/VPLPGKEY.SF
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1705 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/jvm/JNILibLoaderBase$DefaultAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       383 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/jvm/JNILibLoaderBase$LoaderAction.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     10412 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/jvm/JNILibLoaderBase.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1220 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/AssetURLConnection.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       564 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/AssetURLContext$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4950 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/AssetURLContext.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       679 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/AssetURLStreamHandler.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1459 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/GenericURLStreamHandlerFactory$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1631 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/GenericURLStreamHandlerFactory.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1425 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/PiggybackURLConnection.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       310 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/PiggybackURLContext.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3142 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/URIQueryProps.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       459 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/asset/Handler$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       745 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/net/asset/Handler.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2805 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/nio/AbstractBuffer.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     19009 Fri Oct 10 15:26:28 CEST 2014 com/jogamp/common/nio/Buffers.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       249 Fri Oct 10 15:26:28 CEST 2014 com/jogamp/common/nio/CachedBufferFactory$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       801 Fri Oct 10 15:26:28 CEST 2014 com/jogamp/common/nio/CachedBufferFactory$SynchronizedCachedBufferFactory.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6445 Fri Oct 10 15:26:28 CEST 2014 com/jogamp/common/nio/CachedBufferFactory.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       971 Fri Oct 10 15:26:26 CEST 2014 com/jogamp/common/nio/NativeBuffer.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5355 Fri Oct 10 15:26:28 CEST 2014 com/jogamp/common/nio/PointerBuffer.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4908 Fri Oct 10 15:26:28 CEST 2014 com/jogamp/common/nio/StructAccessor.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      4673 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/AndroidVersion.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       636 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/DynamicLibraryBundle$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       488 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/DynamicLibraryBundle$GlueJNILibLoader.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      9020 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/DynamicLibraryBundle.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       823 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/DynamicLibraryBundleInfo.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       731 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/DynamicLinker.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       502 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/DynamicLookupHelper.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1766 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/MachineDescription$ID.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3001 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/MachineDescription$StaticConfig.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      6872 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/MachineDescription.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1187 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/NativeLibrary$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       831 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/NativeLibrary$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1141 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/NativeLibrary$3.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1211 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/NativeLibrary$4.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       817 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/NativeLibrary$5.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     10093 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/os/NativeLibrary.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3272 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/Platform$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1179 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/Platform$ABIType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1414 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/Platform$CPUFamily.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2183 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/Platform$CPUType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1400 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/Platform$OSType.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5196 Fri Oct 10 15:26:30 CEST 2014 com/jogamp/common/os/Platform.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       178 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/type/WriteCloneable.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      5650 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/ArrayHashSet.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2615 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Bitstream$ByteArrayStream.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2860 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Bitstream$ByteBufferStream.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2761 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Bitstream$ByteInputStream.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2544 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Bitstream$ByteOutputStream.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       808 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Bitstream$ByteStream.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     12494 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Bitstream.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2334 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/FloatStack.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       280 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/Function.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      3888 Fri Oct 10 15:26:32 CEST 2014 com/jogamp/common/util/FunctionTask.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       530 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/HashUtil.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm       849 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IOUtil$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1324 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IOUtil$ClassResources.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1557 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IOUtil$StreamMonitor.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm     21063 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IOUtil.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      2308 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IntBitfield.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1852 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IntIntHashMap$1.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1375 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IntIntHashMap$2.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
      [CertPath not validated: Path does not chain with any of the trust anchors]

sm      1137 Fri Oct 10 15:26:34 CEST 2014 com/jogamp/common/util/IntIntHashMap$Entry.class

      X.509, CN=Przemyslaw Czuj, OU=Unknown, O=vpl-pg, L=Gdansk, ST=Wojewodztwo pomorskie, C=PL
      [certificate will expire on 24.02.15 18:48]
